EID,UID,Paid,ExpenseShared
1,4,187,187
2,4,73,73
3,4,29,29
4,4,80,80
5,4,63,63
6,4,54,54
7,4,25,25
8,4,6,6
9,4,6,6
10,4,123,123
11,4,39,39
12,4,34,34
13,4,150,150
14,4,24,24
15,4,30,30
16,4,45,45
17,4,21,21
18,4,41,41
19,4,6,24
19,3,6,24
19,2,6,24
19,1,6,24
20,4,44,44
21,4,35,35
22,4,33.6,48
22,2,14.4,48
23,4,33,33
24,4,128,128
25,4,22,22
26,4,11,11
27,4,29,29
28,4,361,361
29,4,18,18
30,4,86,86
31,4,19,19
32,4,7,15
32,3,3,15
32,2,5,15
33,4,63,63
34,4,55,55
35,4,65,65
36,4,82,82
37,4,79,79
38,4,20.25,81
38,3,20.25,81
38,2,20.25,81
38,1,20.25,81
39,4,232,232
40,4,13,13
41,4,218,218
42,4,312,312
43,4,179,179
44,4,14.5,29
44,1,14.5,29
45,4,37.75,151
45,3,37.75,151
45,2,37.75,151
45,1,37.75,151
46,4,117,117
47,4,163,163
48,4,10,10
49,4,23,23
50,4,5,5
51,4,17,17
52,4,31,31
53,4,28,28
54,4,93,93
55,4,97,97
56,4,43,43
57,4,24,24
58,4,98,98
59,4,100,100
60,4,74,74
61,4,97,97
62,4,72,72
63,4,9.6,16
63,2,6.4,16
64,4,18,18
65,4,17,17
66,4,418,418
67,4,57,57
68,4,112,224
68,3,112,224
69,4,227,227
70,4,13.66,41
70,3,13.67,41
70,1,13.67,41
71,4,49,49
72,4,18,18
73,4,24,24
74,4,8,8
75,4,40,40
76,4,13,13
77,4,11,11
78,4,31,31
79,4,22,22
80,4,33,33
81,4,67,67
82,4,67,67
83,4,81,81
84,4,6.75,27
84,3,6.75,27
84,2,6.75,27
84,1,6.75,27
85,4,97,97
86,4,23,23
87,4,21,21
88,4,6,6
89,4,143,143
90,4,227,227
91,4,256,256
92,4,24,24
93,4,44,44
94,4,5,5
95,4,9.5,19
95,2,9.5,19
96,4,34,34
97,4,187,187
98,4,33,33
99,4,59,59
100,4,32,32
101,4,23,23
102,4,433,433
103,4,77,77
104,4,51,51
105,4,46,46
106,4,77,77
107,4,119,119
108,4,152,152
109,4,116,116
110,4,132,132
111,4,171,171
112,4,12.5,25
112,2,12.5,25
113,4,48,48
114,4,108,108
115,4,37,37
116,4,88,88
117,4,91,91
118,4,75,75
119,4,90,90
120,4,95,95
121,4,48,48
122,4,80,80
123,4,7,7
124,4,16,16
125,4,24,24
126,4,485,485
127,4,354,354
128,4,276,276
129,4,65,65
130,4,154,154
131,4,267,267
132,4,40,40
133,4,26,26
134,4,26,26
135,4,46,46
136,4,10,10
137,4,24,24
138,4,154,154
139,4,199,199
140,4,45,45
141,4,84,84
142,4,98,98
143,4,82,82
144,4,71,71
145,4,7.25,29
145,3,7.25,29
145,2,7.25,29
145,1,7.25,29
146,4,309,309
147,4,166,166
148,4,28,28
149,4,5,5
150,4,19,19
151,4,14.7,21
151,1,6.3,21
152,4,30,30
153,4,5,5
154,4,27,27
155,4,8,8
156,4,12,12
157,4,16.5,33
157,3,16.5,33
158,4,10.5,21
158,3,10.5,21
159,4,149,149
160,4,46,46
161,4,22,22
162,4,45,90
162,2,45,90
163,4,45,45
164,4,24,24
165,4,72,72
166,4,79,79
167,4,19,19
168,4,141,141
169,4,350,350
170,4,15,15
171,4,383,383
172,4,96,96
173,4,42,42
174,4,13,13
175,4,63,63
176,4,79,79
177,4,54,54
178,4,93,93
179,4,71,71
180,4,81,81
181,4,5,5
182,4,28.93,62
182,3,12.4,62
182,1,20.67,62
183,4,80,80
184,4,127,127
185,4,103,103
186,4,181,181
187,4,19.5,45
187,2,10.5,45
187,1,15,45
188,4,53,53
189,4,276,276
190,4,23,23
191,4,48,48
192,4,37,37
193,4,49,49
194,4,17,17
195,4,126,126
196,4,21,21
197,4,76,76
198,4,30,30
199,4,66,66
200,4,82,82
201,4,82,82
202,4,73,73
203,4,71,71
204,4,99,99
205,4,405,405
206,4,421,421
207,4,178.5,357
207,3,178.5,357
208,4,50,50
209,4,87,87
210,4,53,53
211,4,182,182
212,4,74,74
213,4,45,45
214,4,12.34,37
214,3,12.33,37
214,1,12.33,37
215,4,30,30
216,4,32,32
217,4,21.5,43
217,1,21.5,43
218,4,7,15
218,3,5,15
218,1,3,15
219,4,38,38
220,4,16,16
221,4,17,17
222,4,27.3,84
222,3,18.9,84
222,2,18.9,84
222,1,18.9,84
223,4,54,54
224,4,79,79
225,4,77,77
226,4,259,259
227,4,178,178
228,4,72,72
229,4,156,156
230,4,134,134
231,4,216,216
232,4,9,9
233,4,40,40
234,4,6,6
235,4,94,94
236,4,80,80
237,4,37,37
238,4,53,53
239,4,85,85
240,4,33,33
241,4,25,25
242,4,24,24
243,4,25,25
244,4,187,187
245,4,87,87
246,4,246.5,493
246,3,246.5,493
247,4,105,105
248,4,38,76
248,1,38,76
249,4,22,22
250,4,44,44
251,4,37,37
252,4,13,13
253,4,40,40
254,4,42,42
255,4,100,100
256,4,29,29
257,4,49,49
258,4,359,359
259,4,146,146
260,4,171,171
261,4,28,84
261,2,28,84
261,1,28,84
262,4,34,34
263,4,34,34
264,4,5,5
265,4,36,36
266,4,19.5,39
266,1,19.5,39
267,4,8,8
268,4,33,33
269,4,172,172
270,4,186,186
271,4,69,69
272,4,78,78
273,4,93,93
274,4,91,91
275,4,85,85
276,4,51,51
277,4,61,61
278,4,30,30
279,4,16,16
280,4,7,7
281,4,10,10
282,4,409,409
283,4,91.75,367
283,3,91.75,367
283,2,91.75,367
283,1,91.75,367
284,4,21.5,43
284,1,21.5,43
285,4,49,49
286,4,54,54
287,4,37,37
288,4,20,20
289,4,36,36
290,4,29,29
291,4,60,60
292,4,16,16
293,4,27,27
294,4,16,16
295,4,247,247
296,4,22,22
297,4,62,62
298,4,156,156
299,4,41,41
300,4,11,11
301,4,12,12
302,4,81.45,181
302,3,40.73,181
302,2,27.15,181
302,1,31.67,181
303,4,62,62
304,4,14,28
304,2,14,28
305,4,23,23
306,4,70,70
307,4,236,236
308,4,56,56
309,4,85,85
310,4,107,107
311,4,150,150
312,4,174,174
313,4,291,291
314,4,32,32
315,4,8.34,25
315,3,8.33,25
315,1,8.33,25
316,4,24,24
317,4,41,41
318,4,16,16
319,4,153,153
320,4,53,53
321,4,18,18
322,4,20,20
323,4,28,28
324,4,162,162
325,4,52,156
325,3,52,156
325,2,52,156
326,4,112,112
327,4,144,144
328,4,107,107
329,4,47.2,118
329,3,39.33,118
329,2,31.47,118
330,4,150,150
331,4,227,227
332,4,21,21
333,4,44,44
334,4,50,50
335,4,20,20
336,4,30,30
337,4,41,41
338,4,49,49
339,4,5,5
340,4,33,33
341,4,53,53
342,4,88,88
343,4,11,11
344,4,13,13
345,4,19,19
346,4,136,136
347,4,464,464
348,4,130,130
349,4,23,23
350,4,28,28
351,4,34,34
352,4,44,44
353,4,32,32
354,4,129,129
355,4,22,22
356,4,11,11
357,4,28,28
358,4,9,9
359,4,85,85
360,4,102,102
361,4,264,264
362,4,153,153
363,4,7,28
